,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
384280,BEBIDAS,06-jun,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/06/2021 15:55,RECIBO,3,3,1,116626,1,10,0,1.0,9
384554,BEBIDAS,06-jun,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/06/2021 19:24,RECIBO,3,3,1,116695,2,9,0,1.0,8
386207,BEBIDAS,06-jun,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/06/2021 10:14,RECIBO,3,4,1,64376,3,8,0,1.0,7
387764,BEBIDAS,06-jun,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/06/2021 13:36,RECIBO,3,4,1,64522,1,7,0,1.0,6
389186,BEBIDAS,06-jun,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/06/2021 19:59,RECIBO,3,3,1,117249,7,6,0,1.0,5
389571,BEBIDAS,06-jun,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/06/2021 09:17,RECIBO,3,3,1,117286,2,5,0,1.0,4
395902,BEBIDAS,06-jun,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/06/2021 09:14,RECIBO,3,3,1,118179,2,4,0,1.0,3
396173,BEBIDAS,06-jun,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/06/2021 10:05,RECIBO,3,4,1,65156,1,3,0,1.0,2
397512,BEBIDAS,06-jun,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/06/2021 13:39,RECIBO,3,3,1,118268,1,2,0,1.0,1
400444,BEBIDAS,06-jun,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,11/06/2021 13:45,NOTA DE ENTRADA,3,2,3,10713,14,1,12,0.0,13
400848,BEBIDAS,06-jun,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/06/2021 15:06,RECIBO,3,4,1,65582,2,13,0,1.0,12
401213,BEBIDAS,06-jun,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/06/2021 18:54,RECIBO,3,3,1,118837,1,12,0,1.0,11
402250,BEBIDAS,06-jun,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/06/2021 12:35,RECIBO,3,3,1,118944,4,11,0,1.0,10
403555,BEBIDAS,06-jun,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/06/2021 13:54,RECIBO,3,3,1,119192,2,10,0,1.0,9
405867,BEBIDAS,06-jun,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/06/2021 13:34,RECIBO,3,3,1,119327,9,9,0,1.0,8
406450,BEBIDAS,06-jun,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/06/2021 14:04,RECIBO,3,4,1,66079,2,8,0,1.0,7
408282,BEBIDAS,06-jun,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/06/2021 11:02,RECIBO,3,4,1,66284,1,7,0,1.0,6
409897,BEBIDAS,06-jun,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/06/2021 18:17,RECIBO,3,3,1,119822,1,6,0,1.0,5
414574,BEBIDAS,06-jun,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/06/2021 11:54,RECIBO,3,4,1,66834,2,5,0,1.0,4
415608,BEBIDAS,06-jun,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/06/2021 15:10,RECIBO,3,4,1,66982,4,4,0,1.0,3
417866,BEBIDAS,06-jun,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,18/06/2021 13:07,NOTA DE ENTRADA,3,2,3,10962,9,3,12,0.0,15
420426,BEBIDAS,06-jun,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/06/2021 17:06,RECIBO,3,3,1,121349,1,15,0,1.0,14
421431,BEBIDAS,06-jun,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/06/2021 07:59,RECIBO,3,4,1,67308,1,14,0,1.0,13
424478,BEBIDAS,06-jun,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/06/2021 17:38,RECIBO,3,3,1,121828,6,13,0,1.0,12
428323,BEBIDAS,06-jun,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/06/2021 09:58,RECIBO,3,3,1,122338,4,12,0,1.0,11
429471,BEBIDAS,06-jun,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/06/2021 13:32,RECIBO,3,3,1,122446,1,11,0,1.0,10
442992,BEBIDAS,06-jun,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/06/2021 16:44,RECIBO,3,3,1,123939,1,10,0,1.0,9
450706,BEBIDAS,07-jul,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/07/2021 13:38,RECIBO,3,3,1,125119,1,9,0,1.0,8
451168,BEBIDAS,07-jul,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/07/2021 14:33,RECIBO,3,5,1,19501,2,8,0,1.0,7
452374,BEBIDAS,07-jul,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,02/07/2021 10:24,NOTA DE ENTRADA,3,2,3,11418,11,7,12,0.0,19
456603,BEBIDAS,07-jul,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/07/2021 13:19,RECIBO,3,3,1,126173,3,19,0,1.0,18
458739,BEBIDAS,07-jul,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/07/2021 13:35,RECIBO,3,3,1,126438,2,18,0,1.0,17
464936,BEBIDAS,07-jul,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/07/2021 14:12,RECIBO,3,4,1,70485,4,17,0,1.0,16
466631,BEBIDAS,07-jul,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/07/2021 10:49,RECIBO,3,3,1,127420,2,16,0,1.0,15
469546,BEBIDAS,07-jul,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,09/07/2021 11:10,NOTA DE ENTRADA,3,2,3,11655,7,15,12,0.0,27
469602,BEBIDAS,07-jul,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/07/2021 11:17,RECIBO,3,3,1,127927,1,27,0,1.0,26
470276,BEBIDAS,07-jul,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/07/2021 17:27,RECIBO,3,4,1,70924,7,26,0,1.0,25
470366,BEBIDAS,07-jul,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/07/2021 18:06,RECIBO,3,3,1,127988,19,25,0,1.0,24
475707,BEBIDAS,07-jul,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/07/2021 14:02,RECIBO,3,3,1,128607,4,24,0,1.0,23
478643,BEBIDAS,07-jul,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/07/2021 12:33,RECIBO,3,3,1,129007,1,23,0,1.0,22
479068,BEBIDAS,07-jul,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/07/2021 13:32,RECIBO,3,4,1,71436,1,22,0,1.0,21
481816,BEBIDAS,07-jul,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/07/2021 14:18,RECIBO,3,4,1,71597,1,21,0,1.0,20
483204,BEBIDAS,07-jul,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/07/2021 10:59,RECIBO,3,3,1,129770,1,20,0,1.0,19
488530,BEBIDAS,07-jul,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/07/2021 15:04,RECIBO,3,4,1,71997,1,19,0,1.0,18
488546,BEBIDAS,07-jul,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/07/2021 15:06,RECIBO,3,4,1,71998,5,18,0,1.0,17
498821,BEBIDAS,07-jul,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/07/2021 13:41,RECIBO,3,4,1,72815,1,17,0,1.0,16
498989,BEBIDAS,07-jul,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/07/2021 14:03,RECIBO,3,5,1,20320,1,16,0,1.0,15
504379,BEBIDAS,07-jul,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/07/2021 14:30,RECIBO,3,4,1,73294,5,15,0,1.0,14
509143,BEBIDAS,07-jul,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,26/07/2021 12:50,NOTA DE ENTRADA,3,2,3,12177,10,14,6,0.0,20
509324,BEBIDAS,07-jul,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/07/2021 13:17,RECIBO,3,5,1,20504,2,20,0,1.0,19
510845,BEBIDAS,07-jul,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/07/2021 08:36,RECIBO,3,3,1,133275,3,19,0,1.0,18
512543,BEBIDAS,07-jul,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/07/2021 14:06,RECIBO,3,3,1,133405,2,18,0,1.0,17
513094,BEBIDAS,07-jul,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/07/2021 16:55,RECIBO,3,3,1,133507,2,17,0,1.0,16
514701,BEBIDAS,07-jul,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/07/2021 12:22,RECIBO,3,4,1,74016,1,16,0,1.0,15
515904,BEBIDAS,07-jul,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/07/2021 17:41,RECIBO,3,3,1,133843,1,15,0,1.0,14
516714,BEBIDAS,07-jul,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/07/2021 10:32,RECIBO,3,3,1,133952,1,14,0,1.0,13
516715,BEBIDAS,07-jul,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/07/2021 10:35,RECIBO,3,4,1,74219,1,13,0,1.0,12
516911,BEBIDAS,07-jul,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/07/2021 11:12,RECIBO,3,4,1,74245,1,12,0,1.0,11
517916,BEBIDAS,07-jul,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/07/2021 14:16,RECIBO,3,3,1,134019,1,11,0,1.0,10
520615,BEBIDAS,07-jul,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/07/2021 15:04,RECIBO,3,3,1,134333,2,10,0,1.0,9
525458,BEBIDAS,08-ago,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,02/08/2021 11:27,NOTA DE ENTRADA,3,2,3,12398,7,9,12,0.0,21
530167,BEBIDAS,08-ago,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/08/2021 10:02,RECIBO,3,4,1,75188,1,21,0,1.0,20
538572,BEBIDAS,08-ago,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/08/2021 08:21,RECIBO,3,4,1,75594,1,20,0,1.0,19
539284,BEBIDAS,08-ago,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/08/2021 10:38,RECIBO,3,4,1,75683,2,19,0,1.0,18
540761,BEBIDAS,08-ago,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/08/2021 13:16,RECIBO,3,3,1,135942,2,18,0,4.0,14
543896,BEBIDAS,08-ago,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/08/2021 10:55,RECIBO,3,4,1,75912,3,14,0,1.0,13
550496,BEBIDAS,08-ago,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/08/2021 08:04,RECIBO,3,4,1,76291,1,13,0,1.0,12
551204,BEBIDAS,08-ago,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/08/2021 10:24,RECIBO,3,4,1,76391,3,12,0,1.0,11
553651,BEBIDAS,08-ago,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,09/08/2021 13:19,NOTA DE ENTRADA,3,2,3,12665,11,11,12,0.0,23
555258,BEBIDAS,08-ago,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/08/2021 15:02,RECIBO,3,3,1,136995,1,23,0,1.0,22
557424,BEBIDAS,08-ago,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/08/2021 10:55,RECIBO,3,4,1,76666,3,22,0,1.0,21
557620,BEBIDAS,08-ago,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/08/2021 11:16,RECIBO,3,4,1,76684,3,21,0,1.0,20
559428,BEBIDAS,08-ago,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/08/2021 14:07,RECIBO,3,4,1,76773,1,20,0,1.0,19
560430,BEBIDAS,08-ago,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/08/2021 19:34,RECIBO,3,3,1,137459,4,19,0,1.0,18
561304,BEBIDAS,08-ago,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/08/2021 09:54,RECIBO,3,4,1,76883,1,18,0,1.0,17
562064,BEBIDAS,08-ago,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/08/2021 11:13,RECIBO,3,4,1,76935,2,17,0,1.0,16
562088,BEBIDAS,08-ago,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/08/2021 11:14,RECIBO,3,4,1,76937,3,16,0,1.0,15
563773,BEBIDAS,08-ago,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/08/2021 14:07,RECIBO,3,4,1,77046,1,15,0,1.0,14
572096,BEBIDAS,08-ago,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/08/2021 13:32,RECIBO,3,3,1,138534,1,14,0,1.0,13
577872,BEBIDAS,08-ago,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/08/2021 14:05,RECIBO,3,3,1,139281,5,13,0,3.0,10
580403,BEBIDAS,08-ago,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,16/08/2021 12:06,NOTA DE ENTRADA,3,2,3,12860,11,10,6,0.0,16
584172,BEBIDAS,08-ago,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/08/2021 09:07,RECIBO,3,3,1,139712,1,16,0,1.0,15
586785,BEBIDAS,08-ago,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/08/2021 14:08,RECIBO,3,3,1,139909,2,15,0,1.0,14
589528,BEBIDAS,08-ago,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/08/2021 11:33,RECIBO,3,3,1,140274,1,14,0,1.0,13
592339,BEBIDAS,08-ago,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/08/2021 09:04,RECIBO,3,4,1,77782,3,13,0,1.0,12
592502,BEBIDAS,08-ago,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/08/2021 09:18,RECIBO,3,3,1,140677,2,12,0,1.0,11
592951,BEBIDAS,08-ago,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/08/2021 09:42,RECIBO,3,4,1,77797,4,11,0,1.0,10
595206,BEBIDAS,08-ago,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/08/2021 14:15,RECIBO,3,3,1,140869,1,10,0,1.0,9
599631,BEBIDAS,08-ago,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/08/2021 14:12,RECIBO,3,5,1,22069,1,9,0,1.0,8
605776,BEBIDAS,08-ago,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,23/08/2021 11:17,NOTA DE ENTRADA,3,2,3,13079,12,8,6,0.0,14
608747,BEBIDAS,08-ago,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/08/2021 14:20,RECIBO,3,5,1,22140,3,14,0,1.0,13
611437,BEBIDAS,08-ago,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/08/2021 11:03,RECIBO,3,3,1,142400,1,13,0,1.0,12
613503,BEBIDAS,08-ago,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/08/2021 14:55,RECIBO,3,3,1,142570,1,12,0,1.0,11
613504,BEBIDAS,08-ago,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/08/2021 14:56,RECIBO,3,3,1,142571,1,11,0,1.0,10
613987,BEBIDAS,08-ago,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/08/2021 18:17,RECIBO,3,3,1,142672,2,10,0,1.0,9
614964,BEBIDAS,08-ago,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/08/2021 09:42,RECIBO,3,3,1,142794,1,9,0,2.0,7
624892,BEBIDAS,08-ago,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/08/2021 11:17,RECIBO,3,3,1,143604,1,7,0,1.0,6
634213,BEBIDAS,08-ago,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR AJUSTE DE INVENTARIO,29/08/2021 18:58,NOTA DE SALIDA,3,1,4,2064,194,6,0,2.0,4
641196,BEBIDAS,08-ago,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,30/08/2021 13:23,NOTA DE ENTRADA,3,2,3,13363,11,4,12,0.0,16
641817,BEBIDAS,08-ago,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/08/2021 14:40,RECIBO,3,3,1,144395,2,16,0,1.0,15
645100,BEBIDAS,08-ago,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/08/2021 13:33,RECIBO,3,3,1,144761,1,15,0,1.0,14
