,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
553643,BEBIDAS,08-ago,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,09/08/2021 13:19,NOTA DE ENTRADA,3,2,3,12665,3,6,6,0.0,12
557094,BEBIDAS,08-ago,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/08/2021 09:58,RECIBO,3,4,1,76613,2,12,0,1.0,11
560012,BEBIDAS,08-ago,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/08/2021 16:20,RECIBO,3,3,1,137371,2,11,0,1.0,10
562063,BEBIDAS,08-ago,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/08/2021 11:13,RECIBO,3,4,1,76935,1,10,0,1.0,9
578021,BEBIDAS,08-ago,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/08/2021 08:00,RECIBO,3,3,1,139307,1,9,0,1.0,8
579198,BEBIDAS,08-ago,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/08/2021 11:02,RECIBO,3,4,1,77415,1,8,0,2.0,6
580394,BEBIDAS,08-ago,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,16/08/2021 12:06,NOTA DE ENTRADA,3,2,3,12860,2,6,6,0.0,12
584536,BEBIDAS,08-ago,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/08/2021 09:29,RECIBO,3,3,1,139728,1,12,0,1.0,11
586927,BEBIDAS,08-ago,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/08/2021 14:24,RECIBO,3,4,1,77651,1,11,0,1.0,10
588512,BEBIDAS,08-ago,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/08/2021 09:35,RECIBO,3,3,1,140160,8,10,0,2.0,8
592338,BEBIDAS,08-ago,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/08/2021 09:04,RECIBO,3,4,1,77782,2,8,0,1.0,7
597028,BEBIDAS,08-ago,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/08/2021 09:55,RECIBO,3,4,1,77930,3,7,0,1.0,6
600996,BEBIDAS,08-ago,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/08/2021 08:12,RECIBO,3,3,1,141534,1,6,0,1.0,5
605768,BEBIDAS,08-ago,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,23/08/2021 11:17,NOTA DE ENTRADA,3,2,3,13079,4,5,6,0.0,11
608997,BEBIDAS,08-ago,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/08/2021 14:47,RECIBO,3,4,1,78531,2,11,0,1.0,10
612574,BEBIDAS,08-ago,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/08/2021 13:12,RECIBO,3,4,1,78665,1,10,0,1.0,9
614316,BEBIDAS,08-ago,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/08/2021 19:50,RECIBO,3,3,1,142722,2,9,0,1.0,8
624558,BEBIDAS,08-ago,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/08/2021 10:30,RECIBO,3,3,1,143584,1,8,0,2.0,6
625538,BEBIDAS,08-ago,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/08/2021 12:34,RECIBO,3,3,1,143639,1,6,0,1.0,5
626774,BEBIDAS,08-ago,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/08/2021 14:43,RECIBO,3,5,1,22463,1,5,0,1.0,4
634211,BEBIDAS,08-ago,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR AJUSTE DE INVENTARIO,29/08/2021 18:58,NOTA DE SALIDA,3,1,4,2064,192,4,0,1.0,3
639458,BEBIDAS,08-ago,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/08/2021 10:40,RECIBO,3,4,1,79714,1,3,0,1.0,2
641188,BEBIDAS,08-ago,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,30/08/2021 13:23,NOTA DE ENTRADA,3,2,3,13363,3,2,12,0.0,14
