,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
196174,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/03/2021 10:40,RECIBO,3,6,1,4869,12,27,0,5.0,22
197350,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/03/2021 14:11,RECIBO,3,5,1,14558,1,22,0,3.0,19
197363,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/03/2021 14:13,RECIBO,3,5,1,14561,6,19,0,1.0,18
197683,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/03/2021 14:57,RECIBO,3,3,1,94719,1,18,0,1.0,17
197685,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/03/2021 14:58,RECIBO,3,3,1,94720,1,17,0,1.0,16
197868,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/03/2021 17:23,RECIBO,3,3,1,94786,1,16,0,1.0,15
198986,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/03/2021 09:59,RECIBO,3,6,1,4881,3,15,0,1.0,14
199329,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,24/03/2021 10:51,NOTA DE ENTRADA,3,2,3,8547,1,14,60,0.0,74
200972,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/03/2021 17:05,RECIBO,3,3,1,95060,2,74,0,2.0,72
201045,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/03/2021 18:07,RECIBO,3,3,1,95087,2,72,0,1.0,71
201064,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/03/2021 18:19,RECIBO,3,3,1,95094,2,71,0,3.0,68
201250,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/03/2021 19:33,RECIBO,3,3,1,95148,4,68,0,1.0,67
201337,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/03/2021 07:38,RECIBO,3,3,1,95176,3,67,0,1.0,66
203338,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/03/2021 13:18,RECIBO,3,3,1,95323,1,66,0,2.0,64
203827,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/03/2021 15:16,RECIBO,3,3,1,95394,1,64,0,1.0,63
204311,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/03/2021 20:19,RECIBO,3,3,1,95548,1,63,0,1.0,62
205861,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/03/2021 12:32,RECIBO,3,4,1,50942,3,62,0,1.0,61
205877,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/03/2021 12:35,RECIBO,3,4,1,50943,2,61,0,5.0,56
206437,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/03/2021 14:01,RECIBO,3,3,1,95732,4,56,0,1.0,55
206707,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/03/2021 14:59,RECIBO,3,4,1,51010,4,55,0,1.0,54
206807,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/03/2021 15:56,RECIBO,3,3,1,95796,5,54,0,1.0,53
207177,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/03/2021 19:35,RECIBO,3,3,1,95896,2,53,0,1.0,52
209121,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/03/2021 15:22,RECIBO,3,3,1,95997,1,52,0,2.0,50
209256,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/03/2021 18:23,RECIBO,3,3,1,96049,3,50,0,2.0,48
209934,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/03/2021 14:58,RECIBO,3,3,1,96227,5,48,0,2.0,46
211586,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/03/2021 12:53,RECIBO,3,3,1,96352,3,46,0,2.0,44
211608,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/03/2021 12:55,RECIBO,3,3,1,96353,1,44,0,1.0,43
211746,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/03/2021 13:14,RECIBO,3,3,1,96359,2,43,0,1.0,42
211892,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/03/2021 13:39,RECIBO,3,4,1,51388,3,42,0,2.0,40
212698,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/03/2021 17:38,RECIBO,3,3,1,96480,4,40,0,1.0,39
212811,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/03/2021 18:54,RECIBO,3,3,1,96503,1,39,0,1.0,38
213926,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/03/2021 11:40,RECIBO,3,3,1,96619,1,38,0,1.0,37
214179,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/03/2021 12:31,RECIBO,3,4,1,51552,2,37,0,1.0,36
214654,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/03/2021 14:04,RECIBO,3,3,1,96693,1,36,0,1.0,35
214691,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/03/2021 14:13,RECIBO,3,3,1,96708,1,35,0,1.0,34
215028,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/03/2021 15:23,RECIBO,3,3,1,96754,3,34,0,1.0,33
215055,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/03/2021 15:29,RECIBO,3,3,1,96759,1,33,0,1.0,32
215304,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/03/2021 18:29,RECIBO,3,3,1,96834,3,32,0,2.0,30
216158,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/03/2021 10:15,RECIBO,3,4,1,51653,3,30,0,1.0,29
216724,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/03/2021 11:57,RECIBO,3,3,1,96992,6,29,0,1.0,28
216812,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/03/2021 12:21,RECIBO,3,3,1,97004,2,28,0,1.0,27
217242,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/03/2021 14:06,RECIBO,3,3,1,97066,1,27,0,1.0,26
217245,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/03/2021 14:07,RECIBO,3,4,1,51743,1,26,0,1.0,25
217454,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/03/2021 15:29,RECIBO,3,3,1,97101,2,25,0,1.0,24
217486,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/03/2021 15:49,RECIBO,3,3,1,97111,13,24,0,1.0,23
218298,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,01/04/2021 09:32,NOTA DE ENTRADA,3,2,3,8792,2,23,42,0.0,65
218356,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/04/2021 09:51,RECIBO,3,3,1,97306,2,65,0,1.0,64
219509,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/04/2021 08:36,RECIBO,3,3,1,97579,2,64,0,1.0,63
220039,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/04/2021 12:38,RECIBO,3,3,1,97697,4,63,0,1.0,62
220900,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/04/2021 13:27,RECIBO,3,3,1,97909,23,62,0,1.0,61
221182,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/04/2021 16:31,RECIBO,3,3,1,97974,18,61,0,1.0,60
221689,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/04/2021 14:05,RECIBO,3,3,1,98090,1,60,0,1.0,59
224279,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/04/2021 13:37,RECIBO,3,3,1,98133,4,59,0,3.0,56
224484,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/04/2021 14:10,RECIBO,3,3,1,98162,2,56,0,1.0,55
225081,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/04/2021 15:23,RECIBO,3,3,1,98217,1,55,0,1.0,54
225525,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/04/2021 18:29,RECIBO,3,3,1,98316,1,54,0,1.0,53
225597,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/04/2021 19:09,RECIBO,3,3,1,98328,1,53,0,2.0,51
225599,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/04/2021 19:09,RECIBO,3,3,1,98328,3,51,0,1.0,50
226932,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/04/2021 11:59,RECIBO,3,4,1,52191,1,50,0,1.0,49
227083,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/04/2021 12:34,RECIBO,3,4,1,52213,1,49,0,1.0,48
227284,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/04/2021 13:06,RECIBO,3,4,1,52242,1,48,0,2.0,46
227560,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/04/2021 13:49,RECIBO,3,4,1,52273,2,46,0,1.0,45
229587,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,07/04/2021 12:00,NOTA DE ENTRADA,3,2,3,8930,2,45,54,0.0,99
230312,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/04/2021 14:30,RECIBO,3,3,1,98656,1,99,0,1.0,98
230548,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/04/2021 15:36,RECIBO,3,3,1,98699,6,98,0,1.0,97
230583,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/04/2021 15:56,RECIBO,3,3,1,98708,1,97,0,1.0,96
230737,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/04/2021 18:00,RECIBO,3,3,1,98763,1,96,0,1.0,95
231250,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/04/2021 08:25,RECIBO,3,4,1,52564,1,95,0,1.0,94
232507,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/04/2021 12:38,RECIBO,3,4,1,52663,1,94,0,2.0,92
232583,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/04/2021 12:59,RECIBO,3,4,1,52678,4,92,0,2.0,90
232973,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/04/2021 14:36,RECIBO,3,5,1,15273,2,90,0,2.0,88
233073,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/04/2021 15:14,RECIBO,3,3,1,99021,1,88,0,1.0,87
234550,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/04/2021 12:57,RECIBO,3,4,1,52839,5,87,0,3.0,84
234866,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/04/2021 14:00,RECIBO,3,4,1,52875,1,84,0,1.0,83
235065,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/04/2021 14:31,RECIBO,3,3,1,99328,5,83,0,1.0,82
235106,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/04/2021 14:51,RECIBO,3,3,1,99340,4,82,0,1.0,81
235437,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/04/2021 19:20,RECIBO,3,3,1,99439,3,81,0,1.0,80
235856,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/04/2021 09:47,RECIBO,3,3,1,99524,1,80,0,1.0,79
236641,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/04/2021 14:19,RECIBO,3,3,1,99722,1,79,0,2.0,77
236835,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/04/2021 16:52,RECIBO,3,3,1,99786,2,77,0,1.0,76
236900,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/04/2021 17:27,RECIBO,3,3,1,99801,1,76,0,2.0,74
237141,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/04/2021 20:13,RECIBO,3,3,1,99851,6,74,0,1.0,73
237609,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/04/2021 13:23,RECIBO,3,4,1,52984,4,73,0,3.0,70
237696,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/04/2021 13:55,RECIBO,3,4,1,53000,3,70,0,1.0,69
239467,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/04/2021 12:19,RECIBO,3,4,1,53144,3,69,0,1.0,68
239502,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/04/2021 12:31,RECIBO,3,3,1,99971,1,68,0,5.0,63
239724,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/04/2021 13:02,RECIBO,3,3,1,99995,1,63,0,1.0,62
240915,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/04/2021 17:52,RECIBO,3,3,1,100178,4,62,0,3.0,59
242715,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/04/2021 11:35,RECIBO,3,4,1,53348,1,59,0,1.0,58
243658,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/04/2021 14:35,RECIBO,3,3,1,100431,2,58,0,1.0,57
244120,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/04/2021 19:16,RECIBO,3,3,1,100511,2,57,0,1.0,56
246146,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/04/2021 13:58,RECIBO,3,3,1,100693,2,56,0,1.0,55
246188,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/04/2021 14:06,RECIBO,3,3,1,100699,6,55,0,2.0,53
246626,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/04/2021 17:26,RECIBO,3,3,1,100795,1,53,0,1.0,52
246680,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/04/2021 18:13,RECIBO,3,3,1,100813,1,52,0,3.0,49
247365,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/04/2021 09:38,RECIBO,3,3,1,100946,3,49,0,5.0,44
248463,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/04/2021 13:04,RECIBO,3,4,1,53838,2,44,0,1.0,43
248528,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/04/2021 13:14,RECIBO,3,3,1,101021,3,43,0,2.0,41
249049,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/04/2021 15:37,RECIBO,3,3,1,101109,4,41,0,1.0,40
249050,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/04/2021 15:38,RECIBO,3,3,1,101110,1,40,0,1.0,39
249087,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/04/2021 16:00,RECIBO,3,3,1,101120,1,39,0,1.0,38
249227,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/04/2021 17:47,RECIBO,3,3,1,101158,4,38,0,1.0,37
249453,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/04/2021 20:06,RECIBO,3,3,1,101232,3,37,0,1.0,36
250597,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/04/2021 12:09,RECIBO,3,3,1,101359,4,36,0,1.0,35
251393,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/04/2021 14:37,RECIBO,3,5,1,15716,1,35,0,2.0,33
251719,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/04/2021 16:32,RECIBO,3,3,1,101517,2,33,0,1.0,32
