,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
509134,BEBIDAS,07-jul,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,26/07/2021 12:50,NOTA DE ENTRADA,3,2,3,12177,1,3,6,0.0,9
512509,BEBIDAS,07-jul,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/07/2021 14:02,RECIBO,3,4,1,73820,1,9,0,1.0,8
520340,BEBIDAS,07-jul,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/07/2021 14:05,RECIBO,3,5,1,20858,3,8,0,1.0,7
521451,BEBIDAS,07-jul,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/07/2021 08:10,RECIBO,3,4,1,74602,1,7,0,1.0,6
525452,BEBIDAS,08-ago,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,02/08/2021 11:27,NOTA DE ENTRADA,3,2,3,12398,1,6,12,0.0,18
526707,BEBIDAS,08-ago,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/08/2021 13:17,RECIBO,3,4,1,75032,3,18,0,1.0,17
531366,BEBIDAS,08-ago,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/08/2021 11:52,RECIBO,3,3,1,135191,1,17,0,1.0,16
533776,BEBIDAS,08-ago,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/08/2021 18:33,RECIBO,3,3,1,135445,2,16,0,1.0,15
535545,BEBIDAS,08-ago,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/08/2021 11:24,RECIBO,3,4,1,75485,1,15,0,1.0,14
536971,BEBIDAS,08-ago,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/08/2021 14:03,RECIBO,3,3,1,135623,2,14,0,1.0,13
537958,BEBIDAS,08-ago,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/08/2021 15:46,RECIBO,3,3,1,135718,3,13,0,1.0,12
538127,BEBIDAS,08-ago,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/08/2021 16:53,RECIBO,3,3,1,135752,1,12,0,1.0,11
540762,BEBIDAS,08-ago,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/08/2021 13:16,RECIBO,3,3,1,135942,3,11,0,2.0,9
540902,BEBIDAS,08-ago,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/08/2021 13:27,RECIBO,3,4,1,75755,2,9,0,1.0,8
542529,BEBIDAS,08-ago,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/08/2021 20:43,RECIBO,3,3,1,136157,2,8,0,1.0,7
543978,BEBIDAS,08-ago,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/08/2021 11:06,RECIBO,3,3,1,136197,1,7,0,1.0,6
548520,BEBIDAS,08-ago,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/08/2021 13:28,RECIBO,3,4,1,76250,1,6,0,1.0,5
553642,BEBIDAS,08-ago,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,09/08/2021 13:19,NOTA DE ENTRADA,3,2,3,12665,1,5,12,0.0,17
553969,BEBIDAS,08-ago,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/08/2021 13:56,RECIBO,3,3,1,136924,1,17,0,1.0,16
560204,BEBIDAS,08-ago,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/08/2021 18:12,RECIBO,3,3,1,137419,1,16,0,1.0,15
560382,BEBIDAS,08-ago,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/08/2021 19:12,RECIBO,3,3,1,137451,2,15,0,1.0,14
561215,BEBIDAS,08-ago,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/08/2021 09:38,RECIBO,3,4,1,76866,5,14,0,1.0,13
563684,BEBIDAS,08-ago,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/08/2021 14:00,RECIBO,3,3,1,137604,1,13,0,1.0,12
563832,BEBIDAS,08-ago,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/08/2021 14:19,RECIBO,3,3,1,137625,2,12,0,1.0,11
563917,BEBIDAS,08-ago,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/08/2021 14:28,RECIBO,3,3,1,137640,2,11,0,1.0,10
568314,BEBIDAS,08-ago,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/08/2021 14:12,RECIBO,3,4,1,77180,1,10,0,1.0,9
568316,BEBIDAS,08-ago,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/08/2021 14:12,RECIBO,3,4,1,77181,1,9,0,1.0,8
570895,BEBIDAS,08-ago,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/08/2021 11:14,RECIBO,3,3,1,138438,2,8,0,1.0,7
575588,BEBIDAS,08-ago,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/08/2021 11:33,RECIBO,3,3,1,138922,1,7,0,1.0,6
576983,BEBIDAS,08-ago,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/08/2021 20:03,RECIBO,3,3,1,139137,1,6,0,1.0,5
577732,BEBIDAS,08-ago,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/08/2021 13:40,RECIBO,3,3,1,139261,1,5,0,1.0,4
578666,BEBIDAS,08-ago,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/08/2021 10:07,RECIBO,3,3,1,139339,1,4,0,1.0,3
580393,BEBIDAS,08-ago,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,16/08/2021 12:06,NOTA DE ENTRADA,3,2,3,12860,1,3,6,0.0,9
582570,BEBIDAS,08-ago,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/08/2021 14:29,RECIBO,3,3,1,139468,2,9,0,1.0,8
588560,BEBIDAS,08-ago,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/08/2021 09:39,RECIBO,3,3,1,140164,1,8,0,1.0,7
600132,BEBIDAS,08-ago,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/08/2021 15:15,RECIBO,3,4,1,78099,2,7,0,1.0,6
604913,BEBIDAS,08-ago,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/08/2021 09:56,RECIBO,3,3,1,141922,1,6,0,1.0,5
605765,BEBIDAS,08-ago,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,23/08/2021 11:17,NOTA DE ENTRADA,3,2,3,13079,1,5,6,0.0,11
609717,BEBIDAS,08-ago,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/08/2021 18:36,RECIBO,3,3,1,142240,3,11,0,1.0,10
613140,BEBIDAS,08-ago,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/08/2021 14:00,RECIBO,3,3,1,142527,1,10,0,1.0,9
618720,BEBIDAS,08-ago,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/08/2021 18:28,RECIBO,3,3,1,143090,4,9,0,1.0,8
618917,BEBIDAS,08-ago,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/08/2021 19:50,RECIBO,3,3,1,143116,3,8,0,1.0,7
619098,BEBIDAS,08-ago,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/08/2021 08:04,RECIBO,3,4,1,78956,2,7,0,1.0,6
620481,BEBIDAS,08-ago,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/08/2021 10:45,RECIBO,3,3,1,143204,2,6,0,1.0,5
622502,BEBIDAS,08-ago,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/08/2021 14:28,RECIBO,3,4,1,79141,1,5,0,1.0,4
638571,BEBIDAS,08-ago,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/08/2021 09:01,RECIBO,3,4,1,79645,2,4,0,1.0,3
641186,BEBIDAS,08-ago,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,30/08/2021 13:23,NOTA DE ENTRADA,3,2,3,13363,1,3,12,0.0,15
641807,BEBIDAS,08-ago,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/08/2021 14:36,RECIBO,3,4,1,79845,1,15,0,1.0,14
641909,BEBIDAS,08-ago,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/08/2021 14:52,RECIBO,3,3,1,144402,5,14,0,1.0,13
