,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
198148,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/03/2021 19:40,RECIBO,3,3,1,94855,1,23,0,1.0,22
199600,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/03/2021 11:41,RECIBO,3,5,1,14613,1,22,0,1.0,21
200705,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/03/2021 15:02,RECIBO,3,3,1,94981,1,21,0,1.0,20
200730,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/03/2021 15:13,RECIBO,3,3,1,94991,2,20,0,1.0,19
200976,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/03/2021 17:22,RECIBO,3,3,1,95063,1,19,0,1.0,18
201524,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/03/2021 08:12,RECIBO,3,4,1,50635,9,18,0,1.0,17
203785,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/03/2021 15:00,RECIBO,3,4,1,50825,1,17,0,1.0,16
203961,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/03/2021 17:00,RECIBO,3,3,1,95434,2,16,0,1.0,15
204327,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/03/2021 08:05,RECIBO,3,3,1,95553,2,15,0,1.0,14
204342,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/03/2021 08:11,RECIBO,3,4,1,50829,1,14,0,1.0,13
206482,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/03/2021 14:09,RECIBO,3,4,1,50990,3,13,0,1.0,12
206737,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/03/2021 15:17,RECIBO,3,3,1,95773,1,12,0,1.0,11
207505,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/03/2021 08:24,RECIBO,3,4,1,51018,6,11,0,1.0,10
207730,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/03/2021 09:34,RECIBO,3,4,1,51059,1,10,0,1.0,9
207737,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/03/2021 09:35,RECIBO,3,4,1,51060,3,9,0,1.0,8
212064,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/03/2021 14:00,RECIBO,3,3,1,96391,1,8,0,1.0,7
213728,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/03/2021 10:42,RECIBO,3,4,1,51517,1,7,0,1.0,6
213763,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/03/2021 10:48,RECIBO,3,4,1,51522,1,6,0,1.0,5
214996,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/03/2021 15:05,RECIBO,3,3,1,96744,1,5,0,1.0,4
215124,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/03/2021 16:17,RECIBO,3,3,1,96783,1,4,0,1.0,3
216107,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/03/2021 10:07,RECIBO,3,4,1,51650,2,3,0,1.0,2
216271,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/03/2021 10:38,RECIBO,3,4,1,51662,1,2,0,1.0,1
217175,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/03/2021 13:50,RECIBO,3,3,1,97052,1,1,0,1.0,0
217243,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,31/03/2021 14:06,NOTA DE ENTRADA,3,3,3,35022,1,0,1,0.0,1
217244,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/03/2021 14:06,RECIBO,3,3,1,97066,2,1,0,1.0,0
217455,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,31/03/2021 15:29,NOTA DE ENTRADA,3,3,3,35033,4,0,1,0.0,1
217456,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/03/2021 15:29,RECIBO,3,3,1,97101,3,1,0,1.0,0
218297,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,01/04/2021 09:32,NOTA DE ENTRADA,3,2,3,8792,1,0,40,0.0,40
218299,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,01/04/2021 09:32,NOTA DE SALIDA,3,2,4,2939,1,40,0,1.0,39
218300,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,01/04/2021 09:32,NOTA DE SALIDA,3,2,4,2939,2,39,0,1.0,38
218325,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/04/2021 09:42,RECIBO,3,3,1,97301,4,38,0,2.0,36
218331,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/04/2021 09:48,RECIBO,3,3,1,97303,4,36,0,1.0,35
219109,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/04/2021 13:59,RECIBO,3,3,1,97469,1,35,0,1.0,34
219117,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/04/2021 14:00,RECIBO,3,3,1,97470,3,34,0,1.0,33
219409,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/04/2021 16:07,RECIBO,3,3,1,97543,1,33,0,1.0,32
219715,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/04/2021 10:15,RECIBO,3,3,1,97627,6,32,0,1.0,31
220219,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/04/2021 14:13,RECIBO,3,3,1,97737,1,31,0,1.0,30
220363,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/04/2021 09:16,RECIBO,3,3,1,97785,1,30,0,1.0,29
220807,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/04/2021 12:52,RECIBO,3,3,1,97891,12,29,0,2.0,27
222213,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/04/2021 09:38,RECIBO,3,4,1,51815,2,27,0,1.0,26
222849,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/04/2021 10:51,RECIBO,3,4,1,51862,1,26,0,1.0,25
223653,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/04/2021 13:09,RECIBO,3,4,1,51971,3,25,0,1.0,24
225103,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/04/2021 15:33,RECIBO,3,3,1,98221,10,24,0,1.0,23
227702,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/04/2021 14:20,RECIBO,3,3,1,98426,3,23,0,1.0,22
227956,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/04/2021 15:12,RECIBO,3,3,1,98469,2,22,0,2.0,20
228042,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/04/2021 16:11,RECIBO,3,3,1,98489,1,20,0,1.0,19
228228,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/04/2021 19:00,RECIBO,3,3,1,98542,2,19,0,2.0,17
228507,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/04/2021 20:29,RECIBO,3,3,1,98596,2,17,0,1.0,16
228958,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/04/2021 10:11,RECIBO,3,4,1,52381,2,16,0,1.0,15
229064,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/04/2021 10:31,RECIBO,3,3,1,98610,1,15,0,2.0,13
229586,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,07/04/2021 12:00,NOTA DE ENTRADA,3,2,3,8930,1,13,30,0.0,43
229695,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/04/2021 12:29,RECIBO,3,5,1,15195,4,43,0,1.0,42
230229,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/04/2021 14:11,RECIBO,3,3,1,98639,1,42,0,2.0,40
230511,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/04/2021 15:12,RECIBO,3,3,1,98684,2,40,0,2.0,38
230747,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/04/2021 18:06,RECIBO,3,3,1,98766,8,38,0,1.0,37
230781,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/04/2021 18:20,RECIBO,3,3,1,98775,1,37,0,1.0,36
230783,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/04/2021 18:22,RECIBO,3,3,1,98776,2,36,0,2.0,34
231079,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/04/2021 20:15,RECIBO,3,3,1,98836,1,34,0,1.0,33
232858,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/04/2021 14:10,RECIBO,3,3,1,98998,2,33,0,2.0,31
232861,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/04/2021 14:12,RECIBO,3,3,1,98999,3,31,0,1.0,30
232920,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/04/2021 14:19,RECIBO,3,3,1,99003,1,30,0,1.0,29
233281,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/04/2021 18:47,RECIBO,3,3,1,99108,4,29,0,1.0,28
234868,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/04/2021 14:00,RECIBO,3,4,1,52875,2,28,0,3.0,25
234875,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/04/2021 14:02,RECIBO,3,4,1,52876,1,25,0,1.0,24
236245,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/04/2021 12:17,RECIBO,3,3,1,99624,2,24,0,1.0,23
236834,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/04/2021 16:52,RECIBO,3,3,1,99786,1,23,0,1.0,22
238216,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/04/2021 09:36,RECIBO,3,3,1,99905,3,22,0,2.0,20
240529,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/04/2021 15:01,RECIBO,3,3,1,100092,3,20,0,3.0,17
242664,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/04/2021 11:26,RECIBO,3,3,1,100329,3,17,0,1.0,16
243816,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/04/2021 16:04,RECIBO,3,3,1,100464,1,16,0,1.0,15
244334,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/04/2021 21:00,RECIBO,3,3,1,100557,2,15,0,1.0,14
244724,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/04/2021 09:16,RECIBO,3,4,1,53529,1,14,0,1.0,13
244891,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/04/2021 09:50,RECIBO,3,4,1,53545,2,13,0,1.0,12
245644,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,14/04/2021 12:27,NOTA DE ENTRADA,3,2,3,9176,1,12,36,0.0,48
245810,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/04/2021 13:00,RECIBO,3,4,1,53625,2,48,0,1.0,47
245924,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/04/2021 13:22,RECIBO,3,5,1,15549,1,47,0,1.0,46
248210,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/04/2021 12:15,RECIBO,3,4,1,53811,1,46,0,1.0,45
248476,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/04/2021 13:05,RECIBO,3,4,1,53840,2,45,0,1.0,44
248534,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/04/2021 13:15,RECIBO,3,3,1,101022,1,44,0,1.0,43
249317,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/04/2021 18:45,RECIBO,3,3,1,101184,6,43,0,1.0,42
250368,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/04/2021 11:10,RECIBO,3,4,1,53962,3,42,0,1.0,41
250411,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/04/2021 11:16,RECIBO,3,4,1,53966,5,41,0,1.0,40
251322,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/04/2021 14:25,RECIBO,3,3,1,101450,1,40,0,1.0,39
251411,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/04/2021 14:41,RECIBO,3,3,1,101457,1,39,0,1.0,38
251607,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/04/2021 15:42,RECIBO,3,3,1,101494,2,38,0,1.0,37
252487,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/04/2021 09:35,RECIBO,3,4,1,54110,2,37,0,3.0,34
252489,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/04/2021 09:36,RECIBO,3,4,1,54111,2,34,0,1.0,33
252607,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/04/2021 10:07,RECIBO,3,3,1,101645,1,33,0,1.0,32
252859,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/04/2021 11:18,RECIBO,3,4,1,54190,1,32,0,1.0,31
253637,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/04/2021 14:38,RECIBO,3,3,1,101687,5,31,0,1.0,30
254002,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/04/2021 18:14,RECIBO,3,3,1,101765,7,30,0,2.0,28
257443,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/04/2021 15:38,RECIBO,3,3,1,102170,1,28,0,1.0,27
257603,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/04/2021 16:51,RECIBO,3,4,1,54484,2,27,0,1.0,26
257896,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/04/2021 19:13,RECIBO,3,4,1,54518,6,26,0,1.0,25
258076,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/04/2021 20:32,RECIBO,3,3,1,102281,1,25,0,1.0,24
258476,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/04/2021 09:40,RECIBO,3,3,1,102328,1,24,0,1.0,23
259103,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/04/2021 11:26,RECIBO,3,3,1,102370,2,23,0,2.0,21
259691,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/04/2021 12:26,RECIBO,3,3,1,102393,2,21,0,1.0,20
260503,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/04/2021 14:59,RECIBO,3,3,1,102492,1,20,0,1.0,19
261038,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/04/2021 20:09,RECIBO,3,3,1,102641,4,19,0,1.0,18
262230,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/04/2021 11:24,RECIBO,3,4,1,54804,2,18,0,1.0,17
262482,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,21/04/2021 12:21,NOTA DE ENTRADA,3,2,3,9413,2,17,30,0.0,47
262748,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/04/2021 13:01,RECIBO,3,4,1,54841,8,47,0,1.0,46
265092,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/04/2021 12:06,RECIBO,3,4,1,55021,2,46,0,1.0,45
265898,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/04/2021 14:41,RECIBO,3,3,1,103202,1,45,0,1.0,44
266116,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/04/2021 17:12,RECIBO,3,3,1,103275,1,44,0,1.0,43
267463,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/04/2021 11:34,RECIBO,3,4,1,55203,2,43,0,1.0,42
268926,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/04/2021 15:39,RECIBO,3,3,1,103628,1,42,0,1.0,41
269466,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/04/2021 08:07,RECIBO,3,4,1,55326,1,41,0,1.0,40
269975,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/04/2021 10:45,RECIBO,3,4,1,55428,4,40,0,1.0,39
